initial_investment,royalty_rate,sigma,discount_rate,irr_mean,irr_p10,irr_p50,irr_p90,moic_mean,moic_p10,moic_p50,moic_p90,net_cf_mean,net_cf_p10,net_cf_p50,net_cf_p90,npv_mean,npv_p10,npv_p50,npv_p90,prob_irr_negative,prob_moic_below_1x,prob_net_cf_negative,prob_no_payback,irr_var_5,irr_cvar_5,net_cf_var_5,net_cf_cvar_5,prob_npv_negative,npv_var_5,npv_cvar_5
40000000,0.04,0.1,0.1,0.0013067192155888307,-0.0065778846885561895,0.0008317181028351106,0.010228530211210597,1.0087925875355994,0.9579061711909664,1.0053193826874187,1.0664606736563274,351703.50142398226,-1683753.1523613464,212775.3074967526,2658426.9462531013,-17243484.83648832,-18494808.655909702,-17302348.507865235,-15878975.288447421,0.424,0.424,0.424,0.424,-0.009731523805463405,-0.012655012398231434,-2495777.515192804,-3212011.5751324934,1.0,-18932105.52239407,-19409371.59037929
40000000,0.04,0.15,0.1,0.0016491148495615335,-0.010774134457672124,0.0012448967114894204,0.014459078606619836,1.0112913775992356,0.930837894647152,1.0078889068254075,1.0944211845627128,451655.1039694208,-2766484.214113918,315556.27301630564,3776847.3825085056,-17191218.872582775,-19203611.070263766,-17299591.61165724,-15174258.63609153,0.438,0.438,0.438,0.438,-0.014449179475780442,-0.018300605969481937,-3682500.654374362,-4635518.829637644,1.0,-19718210.819496896,-20319603.205260064
40000000,0.04,0.2,0.1,0.0019490366904026458,-0.014248156376555791,0.001343215303820422,0.01912091383551642,1.0136714532209432,0.9078612386902462,1.008824407990602,1.1259289168836413,546858.1288377286,-3685550.4523901558,352976.31962407194,5037156.675345653,-17146847.305235557,-19791149.69124783,-17261890.52112834,-14512459.698409311,0.454,0.454,0.454,0.454,-0.019736833896946443,-0.02401483416090871,-5043393.634255166,-6052746.244935122,1.0,-20560415.48753945,-21182161.29856019
40000000,0.05,0.1,0.1,0.006651656259340465,-0.0004686799607239388,0.006191470590285464,0.015021390814905012,1.043670838190871,0.9969877798708751,1.0405997769185422,1.0989143210295986,1746833.5276348386,-120488.80516499575,1623991.0767416842,3956572.8411839483,-16488175.380333059,-17679204.0508958,-16546618.33967628,-15199185.532165218,0.12,0.12,0.12,0.12,-0.0033087917997910604,-0.006386219659753869,-860411.8882639887,-1641394.3559969587,1.0,-18069928.80942061,-18535290.921103455
40000000,0.05,0.15,0.1,0.006942503737415912,-0.00427156982281764,0.006390586677131882,0.019155883903460732,1.045892803835149,0.9722183392596002,1.04232802806761,1.1268465876952454,1835712.1534059572,-1111266.4296159954,1693121.122704398,5073863.507809808,-16441116.021540886,-18298396.917253453,-16500182.151601924,-14472055.574013518,0.212,0.212,0.212,0.212,-0.007968161604233854,-0.01200269548177795,-2051058.6902338935,-3077841.068720275,1.0,-18773611.622044045,-19428437.769186836
40000000,0.05,0.2,0.1,0.007261163624912083,-0.007672095862358616,0.006670598653036208,0.0239865937305352,1.048441987601971,0.9504994336093294,1.0441728516875937,1.1573438386926806,1937679.504078847,-1980022.655626816,1766914.0675037429,6293753.547707222,-16389417.017232498,-18900743.59681126,-16515164.394231617,-13783555.288312625,0.284,0.284,0.284,0.284,-0.013359154524744525,-0.017108108370827883,-3438818.6679840633,-4370198.594600004,1.0,-19664209.537193406,-20220847.241119016
40000000,0.06,0.1,0.1,0.012324169571632083,0.005388290348607261,0.01206127362742171,0.020009430701161703,1.0819257854529483,1.0354174754798486,1.0798307808868324,1.1340159531458474,3277031.4181179265,1416699.0191939503,3193231.235473288,5360638.125833909,-15685688.443449998,-16831843.74104326,-15732054.376906727,-14456432.888914876,0.022,0.022,0.022,0.022,0.0030531004211344693,1.628732990814742e-05,789570.7277559631,6699.9286597085,1.0,-17240470.14607439,-17644540.73102002
40000000,0.06,0.15,0.1,0.012526439328711725,0.0019412152032317167,0.012194696984548892,0.024093848991323722,1.0835824224998722,1.0128190162961543,1.0808111136171146,1.1621432759689778,3343296.89999489,512760.65184617124,3232444.544684576,6485731.038759112,-15647981.695451468,-17384118.478698887,-15717918.8710965,-13751734.138357386,0.07,0.07,0.07,0.07,-0.0017521592311399656,-0.00543984743706173,-463838.96611653076,-1415548.8529134768,1.0,-17968822.304381054,-18526843.16956325
40000000,0.06,0.2,0.1,0.012855635094896867,-0.0016366534595254458,0.012417796552612992,0.02815660250740477,1.0862240641748895,0.9893315855520777,1.0821849867521078,1.1896122841202186,3448962.566995587,-426736.57791689545,3287399.4700843114,7584491.364808738,-15589614.661246907,-17920363.37098027,-15692022.800557725,-13063122.721015703,0.13,0.13,0.13,0.13,-0.006381314314451519,-0.009983930311736387,-1712749.0137077407,-2586224.0749434633,1.0,-18682798.43863468,-19234092.96181692
40000000,0.07,0.1,0.1,0.01812332145546537,0.011148869943334638,0.017708740735914774,0.025485179133760708,1.1225111101495158,1.074922251293965,1.1199700974516695,1.172886472971802,4900444.405980635,2996890.0517586004,4798803.89806678,6915458.9188720845,-14852349.93840533,-16022056.501578134,-14898529.03979227,-13638853.708394295,0.0,0.0,0.0,0.0,0.009230996106679757,0.006326806750170722,2469111.919500356,1689647.5016160237,1.0,-16352557.298691824,-16778603.834279876
40000000,0.07,0.15,0.1,0.01825766741699603,0.00815793138267229,0.017790146874954837,0.029369658142361213,1.1236989448175445,1.0547400078566513,1.1196996578618925,1.1994909063326051,4947957.79270178,2189600.3142660665,4787986.3144756965,7979636.2533042,-14822478.414760448,-16515737.496128341,-14912677.266695954,-13007480.109179437,0.02,0.02,0.02,0.02,0.004799038734929172,0.0007608274710341618,1283595.5001979372,206201.73899603248,1.0,-17138303.23262332,-17661483.24080755
40000000,0.07,0.2,0.1,0.018586553720060565,0.0046193209517164675,0.018067698525216946,0.03344453732809496,1.1263346329985333,1.0311503160835094,1.1220918576872672,1.2280321855434264,5053385.319941344,1246012.6433403853,4883674.307490692,9121287.42173705,-14758663.65161908,-17119856.83511781,-14901771.993028693,-12207815.14410751,0.046,0.046,0.046,0.046,0.000408473282530764,-0.0029866658149197444,112433.28125748406,-785040.084666415,1.0,-17640449.773797102,-18262313.790181767
50000000,0.04,0.1,0.1,-0.03212402043404652,-0.03907721066014761,-0.032617913357823825,-0.024166045770837485,0.8070340700284796,0.7663249369527732,0.804255506149935,0.853168538925062,-9648296.498576019,-11683753.152361346,-9787224.69250325,-7341573.053746901,-27243484.83648832,-28494808.655909702,-27302348.507865235,-25878975.288447417,1.0,1.0,1.0,1.0,-0.04196222335557913,-0.04443691416251197,-12495777.515192803,-13212011.575132495,1.0,-28932105.522394076,-29409371.590379287
50000000,0.04,0.15,0.1,-0.03179162866948974,-0.04255304306388504,-0.03220460979275391,-0.020501834254073065,0.8090331020793884,0.7446703157177217,0.8063111254603261,0.8755369476501702,-9548344.896030579,-12766484.214113919,-9684443.726983698,-6223152.617491495,-27191218.87258277,-29203611.070263766,-27299591.61165724,-25174258.63609153,1.0,1.0,1.0,1.0,-0.04583124437644606,-0.049312959372061954,-13682500.654374361,-14635518.829637641,1.0,-29718210.8194969,-30319603.20526006
50000000,0.04,0.2,0.1,-0.031481542045065425,-0.04570841333079227,-0.03199361279256291,-0.016212593797658395,0.8109371625767545,0.7262889909521969,0.8070595263924814,0.900743133506913,-9453141.871162271,-13685550.452390157,-9647023.680375926,-4962843.3246543445,-27146847.305235557,-29791149.69124783,-27261890.52112834,-24512459.69840931,0.992,0.992,0.992,0.992,-0.05057958551826721,-0.05434295255889702,-15043393.634255165,-16052746.244935121,1.0,-30560415.48753945,-31182161.298560195
50000000,0.05,0.1,0.1,-0.027120942176066844,-0.03340534868059728,-0.027465064234410086,-0.01955775990055878,0.8349366705526968,0.7975902238967,0.8324798215348337,0.879131456823679,-8253166.472365161,-10120488.805164997,-8376008.923258314,-6043427.158816049,-26488175.380333062,-27679204.0508958,-26546618.33967628,-25199185.53216522,1.0,1.0,1.0,1.0,-0.03599587772934261,-0.03865991981595369,-10860411.88826399,-11641394.355996959,1.0,-28069928.80942061,-28535290.92110346
50000000,0.05,0.15,0.1,-0.026838527831237698,-0.03680214773237469,-0.027230221434421775,-0.016109644464513045,0.8367142430681193,0.7777746714076801,0.833862422454088,0.9014772701561963,-8164287.846594044,-11111266.429615995,-8306878.877295602,-4926136.492190192,-26441116.021540888,-28298396.917253453,-26500182.151601925,-24472055.57401352,0.998,0.998,0.998,0.998,-0.04001935840252514,-0.04352388770358523,-12051058.69023389,-13077841.068720276,1.0,-28773611.622044045,-29428437.76918684
50000000,0.05,0.2,0.1,-0.026521564917966856,-0.03995423803688967,-0.026914410100319267,-0.012099717296409867,0.8387535900815769,0.7603995468874635,0.8353382813500749,0.9258750709541446,-8062320.495921152,-11980022.655626817,-8233085.932496257,-3706246.4522927743,-26389417.0172325,-28900743.59681126,-26515164.394231617,-23783555.28831263,0.982,0.982,0.982,0.982,-0.0446675662669089,-0.048031818510927415,-13438818.667984063,-14370198.594600003,1.0,-29664209.53719341,-30220847.241119016
50000000,0.06,0.1,0.1,-0.02175075050799754,-0.02780510111360346,-0.022073280032911285,-0.014894407923285492,0.8655406283623586,0.828333980383879,0.8638646247094658,0.9072127625166779,-6722968.581882073,-8583300.980806047,-6806768.764526712,-4639361.874166095,-25685688.443449996,-26831843.74104326,-25732054.376906727,-24456432.888914876,1.0,1.0,1.0,1.0,-0.03019839529743658,-0.03266539890382095,-9210429.27224404,-9993300.071340293,1.0,-27240470.14607439,-27644540.73102002
50000000,0.06,0.15,0.1,-0.021558444251875006,-0.03074858969552567,-0.021878098096509258,-0.011181340166639896,0.8668659379998979,0.8102552130369235,0.8646488908936916,0.9297146207751824,-6656703.10000511,-9487239.34815383,-6767555.455315424,-3514268.9612408807,-25647981.69545147,-27384118.478698887,-25717918.8710965,-23751734.138357386,0.996,0.996,0.996,0.996,-0.03434180748546723,-0.03741425898016148,-10463838.966116535,-11415548.852913477,1.0,-27968822.304381054,-28526843.169563256
50000000,0.06,0.2,0.1,-0.02124474530637537,-0.03404228764124715,-0.021800857060499945,-0.007621477635447454,0.8689792513399118,0.7914652684416621,0.8657479894016862,0.9516898272961747,-6551037.433004413,-10426736.577916896,-6712600.52991569,-2415508.6351912622,-25589614.661246903,-27920363.37098027,-25692022.800557725,-23063122.721015703,0.958,0.958,0.958,0.958,-0.03851706976275767,-0.04150975347027562,-11712749.01370774,-12586224.074943464,1.0,-28682798.43863468,-29234092.96181692
50000000,0.07,0.1,0.1,-0.01622240255732012,-0.02232275734820425,-0.01655607798066061,-0.009731737331552892,0.8980088881196128,0.859937801035172,0.8959760779613356,0.9383091783774415,-5099555.594019365,-7003109.948241402,-5201196.10193322,-3084541.0811279155,-24852349.938405327,-26022056.501578134,-24898529.03979227,-23638853.7083943,0.998,0.998,0.998,0.998,-0.02417951510836684,-0.026685028697119896,-7530888.080499644,-8310352.4983839765,1.0,-26352557.298691824,-26778603.83427988
50000000,0.07,0.15,0.1,-0.01609970840238669,-0.024894208418447427,-0.016543698294878784,-0.006376165047941471,0.8989591558540356,0.8437920062853211,0.8957597262895141,0.9595927250660841,-5052042.20729822,-7810399.685733933,-5212013.685524302,-2020363.7466957993,-24822478.41476045,-26515737.496128343,-24912677.266695954,-23007480.109179437,0.966,0.966,0.966,0.966,-0.028131910480256005,-0.03157147343885042,-8716404.499802059,-9793798.261003966,1.0,-27138303.23262332,-27661483.24080755
50000000,0.07,0.2,0.1,-0.015801435741832116,-0.028475498034438693,-0.016139301074285857,-0.002716796186820935,0.9010677063988269,0.8249202528668075,0.8976734861498139,0.9824257484347411,-4946614.680058656,-8753987.356659612,-5116325.69250931,-878712.5782629502,-24758663.65161908,-27119856.83511781,-24901771.993028693,-22207815.144107513,0.928,0.928,0.928,0.928,-0.03181789054510713,-0.03498491713547077,-9887566.718742516,-10785040.084666414,1.0,-27640449.773797102,-28262313.790181767
60000000,0.04,0.1,0.1,-0.05740136278963885,-0.06384107806464732,-0.05783807155095583,-0.05016031727422996,0.6725283916903997,0.6386041141273109,0.6702129217916125,0.7109737824375516,-19648296.49857602,-21683753.152361345,-19787224.69250325,-17341573.0537469,-37243484.83648832,-38494808.6559097,-37302348.507865235,-35878975.28844742,1.0,1.0,1.0,1.0,-0.06621126651196459,-0.06848874814386705,-22495777.515192803,-23212011.575132493,1.0,-38932105.522394076,-39409371.5903793
60000000,0.04,0.15,0.1,-0.05707833859649003,-0.06648146433753288,-0.05753532243017215,-0.046833558379747425,0.6741942517328237,0.6205585964314347,0.6719259378836051,0.7296141230418084,-19548344.89603058,-22766484.214113917,-19684443.726983696,-16223152.617491495,-37191218.87258277,-39203611.070263766,-37299591.61165724,-35174258.63609153,1.0,1.0,1.0,1.0,-0.06974294571928051,-0.07281541272764232,-23682500.65437436,-24635518.829637647,1.0,-39718210.8194969,-40319603.20526006
60000000,0.04,0.2,0.1,-0.05676343426772529,-0.06930127967736757,-0.05740626562331419,-0.04294355136343388,0.6757809688139622,0.6052408257934974,0.6725496053270679,0.7506192779224276,-19453141.871162273,-23685550.452390157,-19647023.680375926,-14962843.324654344,-37146847.30523556,-39791149.69124783,-37261890.52112834,-34512459.69840931,1.0,1.0,1.0,1.0,-0.07367127699743947,-0.07736697074001811,-25043393.634255167,-26052746.24493512,1.0,-40560415.487539455,-41182161.298560195
60000000,0.05,0.1,0.1,-0.052660231917334654,-0.05837866640063296,-0.053044232184741136,-0.04582177826035998,0.695780558793914,0.6646585199139167,0.6937331846123614,0.7326095473530658,-18253166.47236516,-20120488.805164997,-18376008.923258312,-16043427.158816049,-36488175.38033306,-37679204.0508958,-36546618.339676276,-35199185.53216522,1.0,1.0,1.0,1.0,-0.06080003943251819,-0.06308817702413039,-20860411.88826399,-21641394.355996963,1.0,-38069928.80942061,-38535290.921103455
60000000,0.05,0.15,0.1,-0.05238538123904675,-0.06138570335803418,-0.052781818242910006,-0.042796974419527144,0.6972618692234327,0.6481455595064001,0.6948853520450733,0.7512310584634969,-18164287.84659404,-21111266.429615997,-18306878.877295602,-14926136.492190192,-36441116.021540895,-38298396.91725345,-36500182.151601925,-34472055.574013524,1.0,1.0,1.0,1.0,-0.06443699903417825,-0.06739503237027607,-22051058.69023389,-23077841.068720274,1.0,-38773611.62204404,-39428437.76918683
60000000,0.05,0.2,0.1,-0.05207156686279902,-0.0641630325357044,-0.05253996832545421,-0.03906264613303175,0.6989613250679808,0.6336662890728862,0.6961152344583958,0.7715625591284537,-18062320.495921154,-21980022.655626815,-18233085.932496257,-13706246.452292774,-36389417.0172325,-38900743.596811265,-36515164.39423162,-33783555.28831263,1.0,1.0,1.0,1.0,-0.0683010732045568,-0.07146287060818002,-23438818.667984065,-24370198.594600007,1.0,-39664209.53719342,-40220847.24111902
60000000,0.06,0.1,0.1,-0.04752251945190138,-0.05292952289076044,-0.04770379245212642,-0.041282811555056295,0.7212838569686321,0.6902783169865657,0.7198871872578883,0.756010635430565,-16722968.581882073,-18583300.980806045,-16806768.76452671,-14639361.874166094,-35685688.44345,-36831843.741043255,-35732054.37690672,-34456432.888914876,1.0,1.0,1.0,1.0,-0.05527195776926296,-0.05739638022232433,-19210429.27224404,-19993300.071340293,1.0,-37240470.146074384,-37644540.73102002
60000000,0.06,0.15,0.1,-0.04733801427988241,-0.0556182717931073,-0.047596615178055635,-0.03807383448675676,0.7223882816665814,0.6752126775307696,0.7205407424114096,0.7747621839793186,-16656703.100005113,-19487239.34815383,-16767555.455315424,-13514268.96124088,-35647981.69545146,-37384118.47869889,-35717918.8710965,-33751734.138357386,1.0,1.0,1.0,1.0,-0.05886320274130506,-0.06166084234756347,-20463838.966116533,-21415548.852913477,1.0,-37968822.30438105,-38526843.169563256
60000000,0.06,0.2,0.1,-0.04703686560860911,-0.05871875405379925,-0.04753065013591706,-0.034518494881635574,0.7241493761165932,0.6595543903680517,0.7214566578347386,0.7930748560801456,-16551037.433004413,-20426736.577916894,-16712600.52991569,-12415508.635191262,-35589614.6612469,-37920363.37098027,-35692022.80055772,-33063122.721015703,1.0,1.0,1.0,1.0,-0.062440690000565846,-0.06539897545200365,-21712749.013707742,-22586224.074943468,1.0,-38682798.43863468,-39234092.96181692
60000000,0.07,0.1,0.1,-0.042200863953870765,-0.04773162712512961,-0.04236496443738503,-0.0362733235832397,0.7483407400996773,0.7166148341959766,0.7466467316344463,0.7819243153145347,-15099555.594019363,-17003109.9482414,-15201196.10193322,-13084541.081127916,-34852349.93840533,-36022056.50157813,-34898529.03979227,-33638853.7083943,1.0,1.0,1.0,1.0,-0.04955482061762314,-0.05167786193561252,-17530888.080499645,-18310352.498383977,1.0,-36352557.298691824,-36778603.83427988
60000000,0.07,0.15,0.1,-0.042086606932869385,-0.0500742960628652,-0.0424186340052527,-0.03323679060190584,0.749132629878363,0.7031600052377676,0.746466438574595,0.7996606042217367,-15052042.20729822,-17810399.685733937,-15212013.685524302,-12020363.746695803,-34822478.414760455,-36515737.496128336,-34912677.266695954,-33007480.109179437,1.0,1.0,1.0,1.0,-0.05281493429127561,-0.05609960905484361,-18716404.49980206,-19793798.261003967,1.0,-37138303.23262332,-37661483.24080755
60000000,0.07,0.2,0.1,-0.041811358632956,-0.05327426590348466,-0.042314213508998555,-0.029894729812602057,0.7508897553323557,0.6874335440556729,0.7480612384581782,0.8186881236956175,-14946614.680058656,-18753987.356659614,-15116325.69250931,-10878712.57826295,-34758663.65161908,-37119856.83511782,-34901771.99302869,-32207815.144107513,1.0,1.0,1.0,1.0,-0.05607586719788761,-0.059197064567207976,-19887566.718742516,-20785040.084666416,1.0,-37640449.7737971,-38262313.79018177
